Epoch,Loss,set5,set11,set14
508,0.0027633354067802427,0,29.147644387939224,0
509,0.0027639030595310032,0,29.17047077360363,0
510,0.0027656208467669785,0,28.99565637606082,0
511,0.002770003385376185,0,29.129288837836103,0
512,0.0027718179230578244,0,29.019939663566763,0
513,0.002775856284424663,0,29.049980974282107,0
514,0.002798209581524134,0,29.16156478087598,0
515,0.002772362248506397,0,29.123453122800505,0
516,0.002726182285696268,0,29.2069932495982,0
517,0.0027688829181715846,0,29.1794069031905,0
518,0.002807173554319888,0,29.174692584809257,0
519,0.002774878800846636,0,29.24918553081485,0
520,0.002650627710390836,0,29.20464351780182,0
521,0.002813186035491526,0,29.06097320746553,0
522,0.0027538721496239305,0,29.15557940125037,0
523,0.0026636369642801584,0,29.194131505143773,0
524,0.002748926067724824,0,29.134104975992933,0
525,0.0028033961239270866,0,29.145503630275424,0
526,0.002773136883042753,0,29.073960335049,0
527,0.002780535924248397,0,29.23626506862844,0
528,0.0027462329994887113,0,29.068596171572995,0
529,0.0026893950439989566,0,29.10481993068903,0
530,0.0027638273453339936,0,29.09698446891873,0
531,0.002682680953294039,0,29.093852064503675,0
532,0.0026393890264444055,0,29.131449810740357,0
533,0.002779938119929284,0,29.24225155717244,0
534,0.0027216349449008703,0,29.10956909977576,0
535,0.002785130231641233,0,29.066570512076964,0
536,0.0027939044591039418,0,29.122955404492686,0
537,0.002792596900835633,0,29.072722110394395,0
538,0.002840843994636089,0,29.251947598267304,0
539,0.0027659471798688173,0,29.237048394260878,0
540,0.0027944731013849378,0,29.17258944926697,0
541,0.002773325212765485,0,29.225186638994625,0
542,0.002707303094211966,0,29.183348791643365,0
543,0.0027936773165129127,0,29.114232810244662,0
544,0.0027361184870824218,0,29.16480994309577,0
545,0.0028297120449133216,0,29.15154060008465,0
546,0.0027783578308299183,0,29.178479529556228,0
547,0.0027678218041546645,0,29.164236909526725,0
548,0.0027600026526488366,0,29.155014065616403,0
549,0.0028058302984572945,0,29.197736507774547,0
550,0.002780757825821638,0,29.200952827388893,0
551,0.002827200696337968,0,29.185239254126166,0
552,0.002752898442558944,0,29.284228399313612,0
553,0.0027338332869112493,0,29.14776838631324,0
554,0.002762743222992867,0,29.132742421045055,0
555,0.0027731157978996635,0,29.174669129129537,0
556,0.0026584151247516273,0,29.156786179101253,0
557,0.002767841562163085,0,29.029858138969892,0
558,0.0027709451923146845,0,29.159529824197303,0
559,0.0026712335972115396,0,29.226032056238424,0
560,0.0028075779997743665,0,29.187674569463294,0
561,0.002722575662191957,0,29.14256019446044,0
562,0.002751054149121046,0,29.118993583772884,0
563,0.00273443539859727,0,29.154464006309297,0
564,0.0027327200141735375,0,29.10157169842091,0
565,0.002767888039816171,0,29.203476751942215,0
566,0.0026479501347057522,0,29.25077588321579,0
567,0.0026878871489316226,0,29.18472120931285,0
568,0.00272901100339368,0,29.202294541309335,0
569,0.002788211335428059,0,29.11568613967916,0
570,0.0028230969537980854,0,29.25065291843329,0
571,0.0026475211535580455,0,29.08717443828933,0
572,0.0027038877201266587,0,29.20259564362635,0
573,0.002630923590622842,0,29.170202768757452,0
574,0.0027072180062532427,0,29.140172843863464,0
575,0.002678826053161174,0,29.178919888282284,0
576,0.0028775499830953778,0,29.179648794010063,0
577,0.002726658086758107,0,29.17872762272412,0
578,0.002806725602131337,0,29.239837777758385,0
579,0.0026576630771160126,0,29.161536781519768,0
580,0.0028268626937642694,0,29.173610949253682,0
581,0.0028159835073165596,0,29.18974804424474,0
582,0.0027370413020253183,0,29.230351458655097,0
583,0.002756157226394862,0,29.177684075290006,0
584,0.0027327860984951258,0,29.20264038808439,0
585,0.002635344178415835,0,29.11630980754195,0
586,0.0028120998037047683,0,29.220557409187503,0
587,0.0027284508780576287,0,29.182604528324262,0
588,0.0026072848588228224,0,29.228380635736336,0
589,0.0027652439335361123,0,29.20138462991881,0
590,0.0026728482474572958,0,29.171598790476207,0
591,0.0028054370312020184,0,29.101907377943267,0
592,0.00275109285954386,0,29.107450827232697,0
593,0.002681083648931235,0,29.20612708536612,0
594,0.0028068703203462065,0,29.06792894442721,0
595,0.0027849204814992846,0,29.215599905966396,0
596,0.0027347029373049735,0,29.183822168564678,0
597,0.002787507241591811,0,29.20328739213629,0
598,0.0026807865942828357,0,29.16555372053309,0
599,0.002770184767432511,0,29.212757531272697,0
600,0.002766645543742925,0,29.196656954016433,0
601,0.00278780895518139,0,29.254658932743006,0
602,0.002728980539832264,0,29.299020051160763,0
603,0.0026552993594668806,0,29.34780731928938,0
604,0.002829741302412003,0,29.32153233901909,0
605,0.00267203456023708,0,29.27312607801391,0
606,0.0026487298053689302,0,29.296418681471593,0
607,0.0026492944383062424,0,29.24846258450261,0
608,0.0027635977207683027,0,29.306586538099648,0
609,0.002624742011539638,0,29.342568853805798,0
610,0.0025629563326947393,0,29.347487187249513,0
611,0.0026718246866948903,0,29.288633051527338,0
612,0.002704819848295301,0,29.29407519388942,0
613,0.002611090303398669,0,29.30321731899771,0
614,0.0027224897989071906,0,29.312379922047615,0
615,0.0027439217874780297,0,29.305709497245413,0
616,0.002768639922142029,0,29.330783670225593,0
617,0.002726772641763091,0,29.305629349751054,0
618,0.002679316815920174,0,29.300335859397055,0
619,0.00279775551520288,0,29.298704509623292,0
620,0.002717004814185202,0,29.315296229441614,0
621,0.0028064966155216097,0,29.25649766398595,0
622,0.0026951406127773223,0,29.297632202074098,0
623,0.0026275604171678425,0,29.315989646684386,0
624,0.0027508481335826217,0,29.29146023201156,0
625,0.0027103067399002613,0,29.407037409053768,0
626,0.002649512004572898,0,29.28136901802964,0
627,0.0027272503171116113,0,29.25501343096348,0
628,0.0026436601928435267,0,29.321403313388533,0
629,0.0026961841061711313,0,29.328425378121437,0
630,0.0027213533036410807,0,29.32619849075387,0
631,0.00266312193358317,0,29.303386564783043,0
632,0.0026700429199263452,0,29.327776554118383,0
633,0.002573823696002364,0,29.35455702179428,0
634,0.0027173804049380125,0,29.340649643010714,0
635,0.00268030769424513,0,29.267082150728402,0
636,0.0026901067118160426,0,29.25936766421172,0
637,0.0026153913396410643,0,29.235148522319196,0
638,0.0027237129909917714,0,29.28605331906617,0
639,0.00273142829304561,0,29.292730527176968,0
640,0.002765216047409922,0,29.254063277824812,0
641,0.002683692506980151,0,29.31101606935742,0
642,0.002665139464661479,0,29.381736145240236,0
643,0.002689596249256283,0,29.330405395139397,0
644,0.002723454153165221,0,29.270296337029468,0
645,0.0027645339793525635,0,29.282489964802696,0
646,0.0026361044053919615,0,29.273623262293654,0
647,0.0026862238231115045,0,29.244352081314876,0
648,0.002648087569978088,0,29.38743327495547,0
649,0.0027149247960187497,0,29.312865528995847,0
650,0.0026816538255661727,0,29.326869677280854,0
651,0.0027151843602769075,0,29.364650157554742,0
652,0.0027126522315666078,0,29.30252576378168,0
653,0.0027419499261304736,0,29.35270138901518,0
654,0.002659873052034527,0,29.28719061855458,0
655,0.002723205846268684,0,29.34153911461244,0
656,0.002657499616034329,0,29.322230965291684,0
657,0.0027538905758410694,0,29.312746127938325,0
658,0.0026115946052595973,0,29.30185924459352,0
659,0.002714736943598837,0,29.29858851673564,0
660,0.00260568713536486,0,29.32645995873337,0
661,0.002666069916449487,0,29.378823416270347,0
662,0.0026044811867177485,0,29.3133880886727,0
663,0.0027805730677209796,0,29.36088142735517,0
664,0.002663666328880936,0,29.23099953736689,0
665,0.002746127739083022,0,29.42531835010544,0
666,0.0026862409827299416,0,29.340684983635096,0
667,0.00260690248105675,0,29.40219296304161,0
668,0.0026539184362627567,0,29.144749088492304,0
669,0.0027317583514377473,0,29.323934018430574,0
670,0.0026253721630200744,0,29.320084409158515,0
671,0.002638107668608427,0,29.362396408671472,0
672,0.00276042707497254,0,29.2696372782015,0
673,0.0026994776050560175,0,29.276080562209586,0
674,0.002691283819731325,0,29.383093066392323,0
675,0.00275794900720939,0,29.340427995680056,0
676,0.002779931982513517,0,29.309138874841164,0
677,0.0026844665315002205,0,29.36621738410653,0
678,0.002734534735791385,0,29.29888977956115,0
679,0.002707407840061933,0,29.273457570428448,0
680,0.0025847209501080213,0,29.30672351156056,0
681,0.0025855874479748307,0,29.33389009296294,0
682,0.002710567151661962,0,29.285182257172277,0
683,0.002622411944903433,0,29.275379463828617,0
684,0.002678015080746263,0,29.312522593105196,0
685,0.002707810360006988,0,29.328342777809045,0
686,0.002669995971955359,0,29.375489614435175,0
687,0.002709465427324176,0,29.353969340871796,0
688,0.002731758295558393,0,29.360571122577017,0
689,0.0026918550604023038,0,29.349959269349185,0
690,0.002721508238464594,0,29.36740702552587,0
691,0.0026587377535179256,0,29.397846726366524,0
692,0.0026934309024363758,0,29.261144323806544,0
693,0.002742717110086232,0,29.280922484789418,0
694,0.002637508159969002,0,29.361129998258487,0
695,0.00269552435958758,0,29.288359422720497,0
696,0.00266481407918036,0,29.360417111734968,0
697,0.0026163106225430967,0,29.30346252545015,0
698,0.002639857823960483,0,29.355348539290613,0
699,0.002667838102206588,0,29.31250022493374,0
700,0.0025721319089643657,0,29.36105197425753,0
701,0.002672281505074352,0,29.352046035347367,0
702,0.0027224048995412886,0,29.3159706292198,0
703,0.0026905302377417686,0,29.354644721509,0
704,0.0026993853249587117,0,29.307443079063034,0
705,0.0026592869008891283,0,29.342940846734198,0
706,0.002702944006305188,0,29.302350106682855,0
707,0.0026747196190990506,0,29.311808777599655,0
708,0.002684480978641659,0,29.28423994125591,0
709,0.0026261019567027687,0,29.300866409348295,0
710,0.0025935809849761426,0,29.336886162753807,0
711,0.0026820567366667093,0,29.33007803851141,0
712,0.0026652962644584475,0,29.26963290872635,0
713,0.002698591307271272,0,29.242403826901864,0
714,0.002584899184294045,0,29.388367327640022,0
715,0.002711506474297494,0,29.35602184890931,0
716,0.002715455952566117,0,29.318367391345475,0
717,0.0026959070563316347,0,29.35688456115578,0
718,0.002764188989531249,0,29.395670460064597,0
719,0.002662419583648443,0,29.36823055871574,0
720,0.002672290375921875,0,29.373513812308683,0
721,0.0026691659190692008,0,29.35048511290835,0
722,0.002743011412676424,0,29.416762623942475,0
723,0.0026907513360492886,0,29.39149716445793,0
724,0.0025995172397233544,0,29.345448958941862,0
725,0.002630429498385638,0,29.303188725451307,0
726,0.002674492495134473,0,29.336697549097938,0
727,0.0026933054672554136,0,29.42087138321452,0
728,0.0026652709138579667,0,29.371435638415882,0
729,0.0027281977073289453,0,29.358953750562307,0
730,0.0027180316159501673,0,29.329076536743113,0
731,0.0025976612558588387,0,29.40087818739172,0
732,0.0027535777422599494,0,29.40266192620252,0
733,0.0026451914524659513,0,29.353887119328817,0
734,0.0026192129869014023,0,29.373446004517294,0
735,0.002704547676257789,0,29.37668298268384,0
736,0.002629704817663878,0,29.392883842692765,0
737,0.0026578433346003292,0,29.369048734214154,0
738,0.0027448964677751066,0,29.353227922715337,0
739,0.002744495621882379,0,29.2272614989728,0
740,0.0026243556686677038,0,29.383947295420896,0
741,0.002597194460686296,0,29.366558291515027,0
742,0.0026131788035854697,0,29.3889263178054,0
743,0.0026505801547318697,0,29.368558043219124,0
744,0.0026022463594563305,0,29.406412113140092,0
745,0.002647404409945011,0,29.413814516170774,0
746,0.0026893442682921886,0,29.34774254268604,0
747,0.0025990800210274755,0,29.33499265802591,0
748,0.002676820419728756,0,29.390664141742494,0
749,0.002608366592321545,0,29.316988317486945,0
750,0.0026820987462997437,0,29.392836048747903,0
751,0.002636304432526231,0,29.37913585349691,0
752,0.0026962366187945007,0,29.334600281807216,0
753,0.00265118787297979,0,29.32676515848688,0
754,0.0025919396337121727,0,29.407017315215718,0
755,0.002660497622564435,0,29.321243542396903,0
756,0.0025942684640176596,0,29.324347240143364,0
757,0.0027268179086968303,0,29.336698502285437,0
758,0.0026744465669617055,0,29.34194540193304,0
759,0.0026755888178013267,0,29.32659454546678,0
760,0.002588814813643694,0,29.291534789469505,0
761,0.0027434336883015932,0,29.300327809645136,0
762,0.0027366927545517685,0,29.294108339989297,0
763,0.0025280892592854797,0,29.423771813554875,0
764,0.0027047454891726374,0,29.391156422320037,0
765,0.0026809365302324297,0,29.351626154051647,0
766,0.0026344919926486908,0,29.31009237369547,0
767,0.002675427910871804,0,29.426594334275705,0
768,0.0026314818393439053,0,29.4205815240236,0
769,0.002648450550623238,0,29.364930314485914,0
770,0.0026565383607521655,0,29.413367405878237,0
771,0.002701800409704447,0,29.350352801637072,0
772,0.0026180287450551986,0,29.293625816432712,0
773,0.0027373530087061227,0,29.278319016532155,0
774,0.0026322166435420514,0,29.338895613670385,0
775,0.0025849509984254837,0,29.437643138046905,0
776,0.0026863874634727837,0,29.36423198492762,0
777,0.0027144564455375076,0,29.356778303260352,0
778,0.0026272431784309445,0,29.36786159357915,0
779,0.0026909687416628004,0,29.377414443906478,0
780,0.002683648981619626,0,29.334918551942938,0
781,0.002727821171283722,0,29.348897289259607,0
782,0.0027211974537931383,0,29.35027126882029,0
783,0.0026989492401480676,0,29.374021283468664,0
784,0.002663421481847763,0,29.337930291513985,0
785,0.00264868009602651,0,29.3945859926506,0
786,0.002613472070079297,0,29.361692047924745,0
787,0.002605524004902691,0,29.345318941749614,0
788,0.002684502876363695,0,29.374990126316746,0
789,0.002665377256926149,0,29.376870645371643,0
790,0.002682743074838072,0,29.333484410758423,0
791,0.0027067533554509283,0,29.32005714981756,0
792,0.002621761318296194,0,29.36381542992808,0
793,0.0026135532860644163,0,29.419806509256922,0
794,0.0027276162640191615,0,29.416221171618723,0
795,0.0027024439186789095,0,29.328812495266412,0
796,0.002716735496651381,0,29.34281240442056,0
797,0.0027545964694581926,0,29.31677204779754,0
798,0.0026862910366617144,0,29.352418945946475,0
799,0.0026842508069239556,0,29.397466561050166,0
800,0.0026989088905975222,0,29.390664466549477,0
801,0.002718953893054277,0,29.387692814197997,0
802,0.00272401746828109,0,29.447777901078357,0
803,0.0026051794993691146,0,29.40143049085448,0
804,0.0026614219578914343,0,29.442332974306215,0
805,0.0026399130607023835,0,29.44399169903551,0
806,0.0026471006777137518,0,29.430360714037253,0
807,0.002625090715009719,0,29.48863011519813,0
808,0.002660852326080203,0,29.449712245473066,0
809,0.002658998544793576,0,29.428385919775238,0
810,0.002622937425039709,0,29.432071175543346,0
811,0.0026513979397714137,0,29.403928510959577,0
812,0.002693461994640529,0,29.44455792414385,0
813,0.0026487895497120917,0,29.40110863543591,0
814,0.00266748076537624,0,29.44386721776125,0
815,0.002567067937925458,0,29.45591379697197,0
816,0.0027382569201290607,0,29.43135504943831,0
817,0.0026892801886424424,0,29.408788792422868,0
818,0.0027658156491816043,0,29.45390015668156,0
819,0.002547783553600311,0,29.45521277260109,0
820,0.0025798956234939397,0,29.442431137385608,0
821,0.002627846028190106,0,29.476515198505993,0
822,0.002718759477138519,0,29.44830463919502,0
823,0.0026886622956953945,0,29.432325823994983,0
824,0.0026105297124013305,0,29.440304133693136,0
825,0.0026655303756706415,0,29.452902754024276,0
826,0.002654434950090945,0,29.390050425223375,0
827,0.0027229187288321556,0,29.476465313653172,0
828,0.0027217843709513544,0,29.473218576054595,0
829,0.0026453258190304043,0,29.5023755436814,0
830,0.0026705322717316448,0,29.4208508865472,0
831,0.002668429350014776,0,29.4740988497388,0
832,0.0026736098411493004,0,29.488713654317277,0
833,0.0026766698504798116,0,29.454725488897655,0
834,0.0026189163932576775,0,29.43971208261845,0
835,0.0025842555705457926,0,29.468928423168986,0
836,0.002630920426454395,0,29.474556277563888,0
837,0.0025838942010886967,0,29.4521376440475,0
838,0.0027167490031570194,0,29.440175856010626,0
839,0.002605719594284892,0,29.448332862482854,0
840,0.0025939961662515996,0,29.41619118103569,0
841,0.0027033737767487766,0,29.454542711834105,0
842,0.002575720709282905,0,29.449482640615326,0
843,0.002651061937212944,0,29.416768705972764,0
844,0.002694620881229639,0,29.42753722181336,0
845,0.002734603746794164,0,29.449367326806478,0
846,0.0026709528523497284,0,29.48672163281369,0
847,0.0025366079295054077,0,29.49157317974151,0
848,0.0026280113216489553,0,29.49181765576232,0
849,0.002689281420316547,0,29.462660247931673,0
850,0.0027001426299102602,0,29.479018465903017,0
851,0.0026713055674917998,0,29.446262208771817,0
852,0.002623873753473163,0,29.45236406253698,0
853,0.00258793470216915,0,29.46931628343033,0
854,0.002649679414462298,0,29.42390368820296,0
855,0.002604208681732416,0,29.49625782957197,0
856,0.0026867175754159687,0,29.48379320167966,0
857,0.002651819728780538,0,29.442969486699564,0
858,0.0026471887808293105,0,29.480721718510893,0
859,0.0027005335013382138,0,29.436007320238993,0
860,0.002664511825423688,0,29.469799912918983,0
861,0.002643221439793706,0,29.410374248312873,0
862,0.0026736180088482797,0,29.45067306638874,0
863,0.0026508215605281294,0,29.454435925480823,0
864,0.0025907100550830366,0,29.460299381998194,0
865,0.002623676601797342,0,29.494160130097065,0
866,0.002678011190146208,0,29.425342923461752,0
867,0.0026785056735388934,0,29.43650334663923,0
868,0.002693634966854006,0,29.459806631466734,0
869,0.002596976987551898,0,29.445862859914293,0
870,0.002688332262914628,0,29.451391385078395,0
871,0.002664944240823388,0,29.439947451125633,0
872,0.0027121816808357833,0,29.468752701111978,0
873,0.002588294423185289,0,29.471438016202605,0
874,0.0026911970647051932,0,29.436228784476103,0
875,0.002677907417528331,0,29.471489163828338,0
876,0.0026288032601587473,0,29.46771274764561,0
877,0.002586829208303243,0,29.441101987709512,0
878,0.0025682814209721985,0,29.468411461640077,0
879,0.002673878720961511,0,29.417009766774594,0
880,0.0025845444248989223,0,29.371273781510965,0
881,0.002638776262756437,0,29.41132608218655,0
882,0.002675242628902197,0,29.45879749843783,0
883,0.002748939679004252,0,29.453911020022097,0
884,0.002679283795878291,0,29.45675928408913,0
885,0.0025212300312705336,0,29.453808896413772,0
886,0.002710360533092171,0,29.44680666235456,0
887,0.0026422045193612576,0,29.453973335315876,0
888,0.0025157994823530316,0,29.409474769495365,0
889,0.0025670881336554885,0,29.46576407544364,0
890,0.0025943966885097324,0,29.460704076508254,0
891,0.0026485544233582916,0,29.469707890931673,0
892,0.0026381815155036748,0,29.389736086004994,0
893,0.0026896912744268776,0,29.459052349827708,0
894,0.0026147741451859473,0,29.45550187190339,0
895,0.002695793597958982,0,29.425594111496913,0
896,0.002679621549323201,0,29.429951761199376,0
897,0.0026261082012206316,0,29.420167706683834,0
898,0.0026800185139290987,0,29.445075069585847,0
899,0.0026905022212304177,0,29.485946956730587,0
900,0.0026431689341552557,0,29.438341481688028,0
901,0.0026851559104397894,0,29.4312553624585,0
902,0.002626575999893248,0,29.45345600717966,0
903,0.002695638732984662,0,29.466713387680546,0
904,0.0026099481107667087,0,29.456769382259758,0
905,0.0027282870351336896,0,29.407616376578627,0
906,0.0026778259966522455,0,29.454558243054386,0
907,0.0027154056704603137,0,29.486327360399493,0
908,0.0026873107836581766,0,29.47011194223944,0
909,0.002676856121979654,0,29.470207335243654,0
910,0.0025679949996992944,0,29.51598587509103,0
911,0.0027320104255340993,0,29.455338114027292,0
912,0.002694211096968502,0,29.464855664096742,0
913,0.002606591240037233,0,29.422837443719096,0
914,0.0026363741559907792,0,29.48027960058753,0
915,0.00265491196885705,0,29.457543657235497,0
916,0.0026264601107686756,0,29.4828450591605,0
917,0.0027266738866455853,0,29.445953922540458,0
918,0.0025753081333823504,0,29.519470273632365,0
919,0.0026350112282671036,0,29.467039216839677,0
920,0.002665377969387919,0,29.482855917695534,0
921,0.002673029399011284,0,29.39728105423836,0
922,0.0026734447316266595,0,29.465981174899444,0
923,0.0026170269516296685,0,29.45284319695918,0
924,0.002711158227175474,0,29.47441287804039,0
925,0.0026245677401311694,0,29.491525723300505,0
926,0.002617404160555452,0,29.440445486446034,0
927,0.0026236936333589255,0,29.43692057312436,0
928,0.002621602250728756,0,29.495145481116822,0
929,0.002681197696365416,0,29.452296329263426,0
930,0.0026342278509400787,0,29.469735452731605,0
931,0.0026288206153549255,0,29.414724734329834,0
932,0.0026492624403908847,0,29.49041239919576,0
933,0.002607244681566954,0,29.48097335554138,0
934,0.0025871957396157086,0,29.428471829573972,0
935,0.0026984712528064845,0,29.460006167965027,0
936,0.002608022834174335,0,29.312694478274796,0
937,0.0026833343831822276,0,29.459349406824312,0
938,0.0025885529210790993,0,29.484052305414366,0
939,0.0026054302882403137,0,29.409946136269138,0
940,0.002653422600124031,0,29.46117877903599,0
941,0.0026631859224289654,0,29.399430303147835,0
942,0.002673581256531179,0,29.495339879098257,0
943,0.002730959071777761,0,29.429922503914987,0
944,0.002691638791002333,0,29.45062275126459,0
945,0.0026505226898007094,0,29.42761564461932,0
946,0.002619788108859211,0,29.37238974243338,0
947,0.0026036073011346163,0,29.471095455412634,0
948,0.0026947161299176515,0,29.463782628328364,0
949,0.002645207706373185,0,29.47237887900626,0
950,0.0026255216496065257,0,29.456219312615474,0
951,0.0026084389630705116,0,29.483964697921138,0
952,0.002673270832747221,0,29.46027954283072,0
953,0.0025568033591844143,0,29.456602051091725,0
954,0.0025705052679404618,0,29.466147730469185,0
955,0.002627683309838176,0,29.475767528648486,0
956,0.002700291352812201,0,29.487339682880588,0
957,0.002692805747501552,0,29.495207506329635,0
958,0.002603465437423438,0,29.488736742922583,0
959,0.0026747962809167804,0,29.52612164378542,0
960,0.00263991016196087,0,29.472167822231437,0
961,0.002701207895297557,0,29.50800617553083,0
962,0.0026006390736438333,0,29.488741440013825,0
963,0.0026454758504405617,0,29.47966898159175,0
964,0.0026640593190677465,0,29.525290650120667,0
965,0.002597517396789044,0,29.487380740409,0
966,0.0026588446903042496,0,29.518527093079705,0
967,0.002625979783479124,0,29.47967429301133,0
968,0.0027807069406844674,0,29.523833550360333,0
969,0.002615089330356568,0,29.507522371543576,0
970,0.002618225256446749,0,29.441419991011355,0
971,0.002682751405518502,0,29.496031335732706,0
972,0.00267235315637663,0,29.464901156899728,0
973,0.0025793488044291734,0,29.505698469922855,0
974,0.0025974614126607776,0,29.407247951259954,0
975,0.0026633026846684515,0,29.486810492290942,0
976,0.0025922128511592746,0,29.49565314526283,0
977,0.0026913257269188763,0,29.52715152657427,0
978,0.002706753646489233,0,29.480433137713074,0
979,0.0027228323137387634,0,29.426287102000018,0
980,0.0027715884265489877,0,29.501808396491025,0
981,0.002643594443798065,0,29.45940882620321,0
982,0.0026177068357355893,0,29.50083579102861,0
983,0.00256648073438555,0,29.497682746603036,0
984,0.002662100503221154,0,29.475292727341188,0
985,0.0026708531891927122,0,29.461722829404035,0
986,0.002543443727772683,0,29.450380442451145,0
987,0.0026447813026607035,0,29.440237861659547,0
988,0.002571264454163611,0,29.451373807837015,0
989,0.0026466689142398536,0,29.42432434362537,0
990,0.0026686008693650367,0,29.483489686530632,0
991,0.0026133980811573563,0,29.491337427665858,0
992,0.002621591275092214,0,29.44797305537151,0
993,0.002688886390533298,0,29.53327006738856,0
994,0.0025812300806865095,0,29.450337407300875,0
995,0.0026899629132822156,0,29.42908292603209,0
996,0.0026765604387037458,0,29.474038894283378,0
997,0.002595486140344292,0,29.473995254054447,0
998,0.0026420532097108664,0,29.447938422323144,0
999,0.002586605940014124,0,29.425577490111763,0
1000,0.00276636280817911,0,29.496936697934242,0
1001,0.0026251458073966207,0,29.46809141074689,0
1002,0.0026246513170190156,0,29.49769148344592,0
1003,0.002595824943855405,0,29.510568878074743,0
1004,0.0027137713180854918,0,29.51294680935372,0
1005,0.002602880415506661,0,29.518641564984588,0
1006,0.002673130491748452,0,29.450041033003227,0
1007,0.002667364375665784,0,29.498016873843014,0
1008,0.0025929892272688448,0,29.493355737605672,0
1009,0.002721012628171593,0,29.49899554027369,0
1010,0.0026088998443447053,0,29.455458508876276,0
1011,0.0026474125147797167,0,29.51634417098434,0
