Epoch,Loss,set5,set11,set14
1012,0.0025273157726041972,0,29.515558974104128,0
1013,0.0025949111697264014,0,29.504511798635654,0
1014,0.0026120757893659174,0,29.474861563421292,0
1015,0.00267126000020653,0,29.48612143514787,0
1016,0.0026355408667586744,0,29.483573404953837,0
1017,0.0025670438003726303,0,29.52210537949551,0
1018,0.002709050157573074,0,29.477302398249197,0
1019,0.002612916259095073,0,29.508556265755193,0
1020,0.0027138329576700928,0,29.537174913609046,0
1021,0.002555477295536548,0,29.515501463805716,0
1022,0.0026266100257635117,0,29.51782901591632,0
1023,0.0025922266487032174,0,29.495676673001967,0
1024,0.002628954891115427,0,29.47464954135822,0
1025,0.002594671305269003,0,29.52904284575229,0
1026,0.0026232420303858818,0,29.505539744635072,0
1027,0.0026386047736741605,0,29.493118350009215,0
1028,0.002594998236745596,0,29.505759393276602,0
1029,0.0026501355553045867,0,29.51366095573826,0
1030,0.002669064886868,0,29.532327545914992,0
1031,0.002545272537972778,0,29.52299147127096,0
1032,0.0025559751852415502,0,29.507095825845468,0
1033,0.0025940462993457912,0,29.53446184548845,0
1034,0.0026490379171445967,0,29.531164845002795,0
1035,0.0026030871691182255,0,29.53043492007183,0
1036,0.002608192937914282,0,29.5147283197222,0
1037,0.0026471173367463054,0,29.4968601049323,0
1038,0.0026394903264008464,0,29.52506876086062,0
1039,0.0026747977384366096,0,29.51344325647941,0
1040,0.00267937041586265,0,29.529736979223923,0
1041,0.00264926852658391,0,29.529944454966607,0
1042,0.002621309934183955,0,29.523020150950114,0
1043,0.002657841476611793,0,29.49703972133492,0
1044,0.0025729402084834875,0,29.517965805385074,0
1045,0.0025453413114883004,0,29.547256123162764,0
1046,0.0026664167549461126,0,29.509714140841403,0
1047,0.002619747775606811,0,29.524309062336172,0
1048,0.002665635752491653,0,29.50626844740073,0
1049,0.0026243704347871243,0,29.51656521239494,0
1050,0.0026781554659828545,0,29.50327961142359,0
1051,0.0026191996154375373,0,29.55067449289718,0
1052,0.0026956575899384915,0,29.53057909251522,0
1053,0.0026916070026345553,0,29.49743351747792,0
1054,0.0025899278838187457,0,29.4966500468849,0
1055,0.0026298329117707907,0,29.503561028604302,0
1056,0.002580676591023803,0,29.551213160289933,0
1057,0.0025563527597114444,0,29.499543746470923,0
1058,0.0025749060534872113,0,29.480535209821426,0
1059,0.002612738497555256,0,29.519574269082124,0
1060,0.0026151063083671034,0,29.505531696943795,0
1061,0.002676153110805899,0,29.538417975042922,0
1062,0.0026717936457134783,0,29.5361089589651,0
1063,0.0025933933979831636,0,29.530689967115016,0
1064,0.002647413650993258,0,29.51341668735762,0
1065,0.0027094915718771516,0,29.527658069243042,0
1066,0.0026596984220668674,0,29.52201491208033,0
1067,0.0025737293087877335,0,29.515019594129832,0
1068,0.0027340449928306043,0,29.527831058528236,0
1069,0.0026785829523578285,0,29.557398795377125,0
1070,0.002523074820637703,0,29.55165173934039,0
1071,0.0026671268115751445,0,29.537200352469792,0
1072,0.002661291842814535,0,29.561281294602153,0
1073,0.0026173243089579047,0,29.531404895745332,0
1074,0.002659573450218886,0,29.531843496214186,0
1075,0.0026371138356626033,0,29.505039820338848,0
1076,0.0026502732513472437,0,29.53575266211908,0
1077,0.0025204163277521728,0,29.522625759339448,0
1078,0.002583225890994072,0,29.531886714226825,0
1079,0.0027240769169293343,0,29.543867160212674,0
1080,0.0026088908198289573,0,29.51267330610235,0
1081,0.0026653911895118654,0,29.508890999379727,0
1082,0.0026251083239912988,0,29.546232263267708,0
1083,0.0025996520719490947,0,29.525561275658973,0
1084,0.0026791172870434823,0,29.530047039868204,0
1085,0.002653094152919948,0,29.549384337846845,0
1086,0.0026729661296121775,0,29.522599421558496,0
1087,0.00265971883200109,0,29.526242210934523,0
1088,0.0026402094680815936,0,29.511315295538342,0
1089,0.0026241331407800316,0,29.533969450168613,0
1090,0.002585923755541444,0,29.509277483346196,0
1091,0.0026418990921229122,0,29.529307484377966,0
1092,0.0026644597947597503,0,29.491312305649455,0
1093,0.002647262392565608,0,29.521190221353468,0
1094,0.002632937568705529,0,29.501026130157026,0
1095,0.002664600359275937,0,29.49697150438412,0
1096,0.002652180914301425,0,29.520428201270757,0
1097,0.00255743597401306,0,29.51940711162092,0
1098,0.0026218064478598533,0,29.562968955617805,0
1099,0.0026256577693857253,0,29.520451831569176,0
1100,0.002559082955121994,0,29.54117927747733,0
1101,0.002572931330651045,0,29.533994880375534,0
1102,0.002630395479500294,0,29.516058834941166,0
1103,0.0025337831140495835,0,29.541153333811998,0
1104,0.002652247434016317,0,29.55632807829767,0
1105,0.0025925495475530623,0,29.52379370407868,0
1106,0.0026547598955221473,0,29.546353660850187,0
1107,0.0026759377354756,0,29.54302742771819,0
1108,0.0025546199618838726,0,29.54853521460315,0
1109,0.0027056273515336216,0,29.502900261662933,0
1110,0.002601201857905835,0,29.533119910958934,0
1111,0.0025946481083519756,0,29.523622591673952,0
1112,0.002617060977499932,0,29.48511308444071,0
1113,0.00257308644708246,0,29.482777680473657,0
1114,0.002626811855006963,0,29.543753207693825,0
1115,0.002585565592162311,0,29.53952208623017,0
1116,0.002639764528721571,0,29.56485387982757,0
1117,0.0026027092919684944,0,29.526457053169853,0
1118,0.0026104869460687042,0,29.5385666135531,0
1119,0.0026406375272199512,0,29.544695832304456,0
1120,0.002579102034214884,0,29.518721629235305,0
1121,0.002611078640911728,0,29.52790108149487,0
1122,0.0026624763244763017,0,29.503007643854172,0
1123,0.002477968770544976,0,29.537905182070883,0
1124,0.002633993763010949,0,29.507424985204363,0
1125,0.0026265712012536824,0,29.540568332377635,0
1126,0.0026093616569414736,0,29.528225786534858,0
1127,0.0026244920399039985,0,29.49960272487469,0
1128,0.0025936942640691994,0,29.567150849716654,0
1129,0.0025850593438372016,0,29.487292160522063,0
1130,0.00265817228006199,0,29.54008865495132,0
1131,0.002648501906078309,0,29.535988275893033,0
1132,0.0026329362904652953,0,29.504207558259555,0
1133,0.002708759268280119,0,29.542523600340225,0
1134,0.0026615389715880155,0,29.54408561306459,0
1135,0.002610178415197879,0,29.525371501117185,0
1136,0.002607410841155797,0,29.53217667298263,0
1137,0.002714416377712041,0,29.52136979753051,0
1138,0.002678199768997729,0,29.514695621782128,0
1139,0.002512056415434927,0,29.52538000325632,0
1140,0.0026392956846393646,0,29.562587581982413,0
1141,0.0025853512855246665,0,29.51873870996643,0
1142,0.002572032487951219,0,29.49200380565321,0
1143,0.002609487548470497,0,29.549958530695417,0
1144,0.0026578838424757122,0,29.535735191430522,0
1145,0.0026483903266489505,0,29.518923006717046,0
1146,0.0025897186156362295,0,29.545081561260087,0
1147,0.002641794262453914,0,29.48984698240083,0
1148,0.0025484016491100193,0,29.53335975478782,0
1149,0.002637361530214548,0,29.48501056621433,0
1150,0.002611251980997622,0,29.505528228991754,0
1151,0.0025424420996569097,0,29.481691900166997,0
1152,0.002578684939071536,0,29.49745073575137,0
1153,0.0026497293869033457,0,29.49189247765522,0
1154,0.0026036740909330548,0,29.542108814808067,0
1155,0.0025726618804037572,0,29.524916165275695,0
1156,0.0026084071141667664,0,29.503589018413823,0
1157,0.002643634108826518,0,29.507122255968888,0
1158,0.0026287131127901374,0,29.53526137932856,0
1159,0.002629235985223204,0,29.543098068945724,0
1160,0.0026552150305360557,0,29.49964255295384,0
1161,0.002564013230148703,0,29.47178991829752,0
1162,0.002655400075018406,0,29.517767853921576,0
1163,0.0025668602506630123,0,29.46394135383162,0
1164,0.0026019008620642124,0,29.54123495285493,0
1165,0.00258261974202469,0,29.538588233937652,0
1166,0.0026941747521050273,0,29.531718077877944,0
1167,0.0026206236379221082,0,29.50571730463744,0
1168,0.0026255651167593898,0,29.55339832939039,0
1169,0.0026716821594163775,0,29.5623702168226,0
1170,0.0026309027103707193,0,29.57469622801166,0
1171,0.00264769826317206,0,29.508724186986637,0
1172,0.0026364251505583526,0,29.510885771330223,0
1173,0.002656402331776917,0,29.551859126424436,0
1174,0.002613412637729198,0,29.549879601541047,0
1175,0.0026509326952509583,0,29.547402610519338,0
1176,0.0025281049381010233,0,29.5150460890982,0
1177,0.002579870675690472,0,29.50829880438366,0
1178,0.0026892591593787075,0,29.52617802131127,0
1179,0.002730298948008567,0,29.531857024761212,0
1180,0.0026309875305742026,0,29.552776641358353,0
1181,0.0025786599493585528,0,29.522499657940042,0
1182,0.0026908930018544196,0,29.562000788733634,0
1183,0.0026265996880829334,0,29.498985598176436,0
1184,0.002600365572143346,0,29.566996589224708,0
1185,0.002520357051398605,0,29.535361880476692,0
1186,0.0026870382367633282,0,29.546114192274523,0
1187,0.002681465691421181,0,29.529391078570196,0
1188,0.0026161871571093796,0,29.536725436706096,0
1189,0.0026158433011732995,0,29.534794290659214,0
1190,0.0026537183555774392,0,29.567808395152245,0
1191,0.002655534555669874,0,29.537067490078694,0
1192,0.0026034296723082663,0,29.544831600511657,0
1193,0.0027540659764781596,0,29.5606106020312,0
1194,0.0026000725850462915,0,29.516042015447795,0
1195,0.0026621484477072953,0,29.52828867241237,0
1196,0.002596338756848127,0,29.548772549440024,0
1197,0.0026137050963006914,0,29.535557960171676,0
1198,0.0026840938488021495,0,29.500515157446554,0
1199,0.0026455905358307064,0,29.539025023343502,0
1200,0.002496625280473381,0,29.55584884843903,0
1201,0.0026154986442998053,0,29.5733195093483,0
1202,0.0026360096409916876,0,29.544208850666987,0
1203,0.0026608096295967698,0,29.548307666322714,0
1204,0.002606090232729912,0,29.566519684901547,0
1205,0.0026465996843762695,0,29.57500303326677,0
1206,0.0025920907920226454,0,29.58416753373674,0
1207,0.002590346031356603,0,29.58898604846428,0
1208,0.0026587578584440054,0,29.571571419491804,0
1209,0.0026678101695142686,0,29.5878196223907,0
1210,0.0025632233219221234,0,29.575396848011508,0
1211,0.002578368450049311,0,29.588164074265208,0
1212,0.0025930043496191504,0,29.571595115948412,0
1213,0.002618697048164904,0,29.547796532265696,0
1214,0.002649931402411312,0,29.559206465322312,0
1215,0.0025685174856334924,0,29.55178485460293,0
1216,0.0026296730013564227,0,29.562453365346393,0
1217,0.002665428244508803,0,29.555118072393615,0
1218,0.002624206773471087,0,29.551859681224133,0
1219,0.0026062514330260455,0,29.556945755875873,0
1220,0.0025844519888050853,0,29.5776821991295,0
1221,0.002617415622808039,0,29.564062755005818,0
1222,0.0026766012352891265,0,29.575364096233702,0
1223,0.0026426172745414077,0,29.560585111721856,0
1224,0.002607904220931232,0,29.559504609973523,0
1225,0.002615391933359206,0,29.55885114052046,0
1226,0.0025827382411807774,0,29.5600418103142,0
1227,0.0026166044268757104,0,29.573909025817827,0
1228,0.0025740008684806527,0,29.58544465355627,0
1229,0.00266092763049528,0,29.572004398909392,0
1230,0.00263328205794096,0,29.55537494440781,0
1231,0.002568417624570429,0,29.60568380026584,0
1232,0.0025840505096130072,0,29.559903052235935,0
1233,0.002670470408629626,0,29.568514592358834,0
1234,0.00266957393148914,0,29.57530031522435,0
1235,0.0026394515857100487,0,29.535882837608927,0
1236,0.0026198865566402674,0,29.563354808897337,0
1237,0.0026128968293778598,0,29.53311310752825,0
1238,0.0026219430658966304,0,29.58508331088824,0
1239,0.002682742897886783,0,29.557382692898464,0
1240,0.0025897511607035992,0,29.54966967231226,0
1241,0.0026055667456239464,0,29.558442059643337,0
1242,0.0026170661579817535,0,29.564377127314298,0
1243,0.0027024643984623255,0,29.55444222489177,0
1244,0.0026063194777816534,0,29.529425554531937,0
1245,0.0026671079103834927,0,29.54602244609183,0
1246,0.002655901755206287,0,29.547025464856926,0
1247,0.002519524113740772,0,29.563078984719073,0
1248,0.0025475534121505916,0,29.561151681655744,0
1249,0.002633380158804357,0,29.560139780221473,0
1250,0.0025983986631035803,0,29.554223663585255,0
1251,0.002622350724413991,0,29.559838366892333,0
1252,0.0026001068227924405,0,29.55410684016851,0
1253,0.0026423218473792076,0,29.537657987219106,0
1254,0.002639897339977324,0,29.55241583560136,0
1255,0.002569867249112576,0,29.56331085128961,0
1256,0.0026607115566730497,0,29.539684490468563,0
1257,0.0026348919561132787,0,29.53204389229271,0
1258,0.002629817076958716,0,29.56341343202413,0
1259,0.002614839526358992,0,29.555159973562365,0
1260,0.0026191025110892953,0,29.564252843732948,0
1261,0.00260400400031358,0,29.58504635372818,0
1262,0.0026098576467484236,0,29.574867797282646,0
1263,0.002623047383967787,0,29.555274745536757,0
1264,0.0025954794720746575,0,29.5605457343107,0
1265,0.0027001681132242084,0,29.553959452459363,0
1266,0.0025457211234606804,0,29.55543054274317,0
1267,0.0026628266414627432,0,29.576436373765386,0
1268,0.0025965993641875683,0,29.594553200871715,0
1269,0.002593804367352277,0,29.57907553047102,0
1270,0.002575677176937461,0,29.568776325739396,0
1271,0.0026431302167475223,0,29.550482818201885,0
1272,0.0025642390083521604,0,29.56720063485055,0
1273,0.00260742518119514,0,29.5763791892778,0
1274,0.002559188576415181,0,29.568221053499645,0
1275,0.0026316877477802337,0,29.562229450455387,0
1276,0.002640700559131801,0,29.576951573422775,0
1277,0.0025811759871430693,0,29.561160597366598,0
1278,0.0026825757836923003,0,29.565149320934413,0
1279,0.002546175445895642,0,29.582796914928224,0
1280,0.0026062261615879836,0,29.548313657434452,0
1281,0.002562141523230821,0,29.57245801513966,0
1282,0.002647746477741748,0,29.5466592838254,0
1283,0.002570263140369207,0,29.565296068675014,0
1284,0.002600772934965789,0,29.538518227505104,0
1285,0.0026649586320854723,0,29.55698324425508,0
1286,0.0027055184496566653,0,29.5330039074246,0
1287,0.0027017291681841016,0,29.581323791042568,0
1288,0.0025871176971122623,0,29.572257665822814,0
1289,0.0026360575552098454,0,29.53987645469,0
1290,0.002546389882918447,0,29.576306044295862,0
1291,0.0026287220790982245,0,29.558302731458788,0
1292,0.002597973165102303,0,29.582798585945042,0
1293,0.0026363046071492136,0,29.538429117571592,0
1294,0.0026464910828508438,0,29.57136486158814,0
1295,0.0026401963154785335,0,29.585713510414084,0
1296,0.0026219698251225055,0,29.58246583015523,0
1297,0.0026266018906608225,0,29.578776874313345,0
1298,0.002604517498984933,0,29.56346561045207,0
1299,0.0025704663549549877,0,29.54689320094989,0
1300,0.0025432347203604875,0,29.575863638093765,0
1301,0.0025718365679495035,0,29.562391577204462,0
1302,0.0025977306300774216,0,29.55584184485664,0
1303,0.0026562030939385295,0,29.53116551291238,0
1304,0.002623780535068363,0,29.54778405048721,0
1305,0.00261026666732505,0,29.564782969641673,0
1306,0.0026022042869590224,0,29.581866253762964,0
1307,0.0026334536215290427,0,29.580613987760888,0
1308,0.0025455919466912747,0,29.570180948862774,0
1309,0.0027513083652593194,0,29.587005029696503,0
1310,0.0026196726597845555,0,29.577512751989026,0
1311,0.0026279717590659856,0,29.570298447028105,0
1312,0.0025730642513372005,0,29.557810136365003,0
1313,0.002546314811334014,0,29.575075253596392,0
1314,0.0025656269886530935,0,29.59148728369763,0
1315,0.0026339813508093357,0,29.543281085543583,0
1316,0.0025600713305175306,0,29.52841473243592,0
1317,0.0026012468780390917,0,29.574112195994132,0
1318,0.002581136072985828,0,29.562254906896474,0
1319,0.0025347820110619068,0,29.542924888759522,0
1320,0.0026194210723042488,0,29.559019403177388,0
1321,0.002497120916377753,0,29.548451733187356,0
1322,0.0026296241930685938,0,29.569597230536473,0
1323,0.0025455331639386712,0,29.55843417905982,0
1324,0.0025952698336914183,0,29.54743954185865,0
1325,0.0026417788420803846,0,29.56167305489203,0
1326,0.00257563735358417,0,29.57846929845697,0
1327,0.002644744999706745,0,29.56808115468243,0
1328,0.0025849601230584084,0,29.571592463353614,0
1329,0.0026042564725503327,0,29.564787788515467,0
1330,0.0026351720932871105,0,29.583816263515175,0
1331,0.0025649322452954947,0,29.576992998714914,0
1332,0.0026416539447382094,0,29.55100219372008,0
1333,0.0026340303593315184,0,29.566823861176452,0
1334,0.0026083937496878206,0,29.545026191860003,0
1335,0.0026447067712433636,0,29.532676635427833,0
1336,0.002589341113343835,0,29.56628417062097,0
1337,0.0026319413189776243,0,29.570029733484322,0
1338,0.002580235721543431,0,29.57957000234107,0
1339,0.0027284342260099946,0,29.58048468743998,0
1340,0.0025765893841162325,0,29.55122131759549,0
1341,0.002674177191220224,0,29.536862916253426,0
1342,0.0027010143315419556,0,29.566837449484357,0
1343,0.0026440336951054633,0,29.58323936023886,0
1344,0.0026380914077162743,0,29.569795360564296,0
1345,0.0025814015697687865,0,29.56507540076225,0
1346,0.002600358589552343,0,29.525746095622022,0
1347,0.0026819681329652667,0,29.519698456802356,0
1348,0.002618424161337316,0,29.53212004305573,0
1349,0.0026028817147016525,0,29.57543306702164,0
1350,0.0026451901998370887,0,29.570232992472622,0
1351,0.0026360020763240757,0,29.57726729836492,0
1352,0.0026473305746912957,0,29.555951864809344,0
1353,0.002620609018485993,0,29.565472026790477,0
1354,0.002553485701791942,0,29.555800147669956,0
1355,0.002539399608504027,0,29.544113151077898,0
1356,0.0026634313235990702,0,29.56009061777265,0
1357,0.0026078418968245387,0,29.558764160649556,0
1358,0.0025971569144167005,0,29.56820409208824,0
1359,0.002547877060715109,0,29.55326356562186,0
1360,0.002663765165489167,0,29.525997500981,0
1361,0.0026305862120352685,0,29.536174876625694,0
1362,0.002573321983218193,0,29.56443953721089,0
1363,0.0026317774900235236,0,29.549087798648728,0
1364,0.002619513429235667,0,29.57184781086232,0
1365,0.0025232914951629935,0,29.554818277970128,0
1366,0.0026337062008678913,0,29.54745636199272,0
1367,0.002541057581547648,0,29.543459133090792,0
1368,0.002591723478399217,0,29.55957430368287,0
1369,0.0025964954541996123,0,29.58353593346835,0
1370,0.0026350074750371277,0,29.541639849195676,0
1371,0.002570205801166594,0,29.568288065352057,0
1372,0.002594302159268409,0,29.598509886680304,0
1373,0.002610275745391846,0,29.571750463924563,0
1374,0.002571352447848767,0,29.550727736184157,0
1375,0.0026892323954962193,0,29.550631929523753,0
1376,0.0025507006677798925,0,29.560163577780568,0
1377,0.0026791127026081084,0,29.576643133126037,0
1378,0.002753347211983055,0,29.579957857141945,0
1379,0.0026140261068940164,0,29.575794177157118,0
1380,0.0026264933007769287,0,29.57949469440916,0
1381,0.002652254132553935,0,29.550156070287063,0
1382,0.0026562280813232065,0,29.549157063912002,0
1383,0.0026290940516628327,0,29.57875433102888,0
1384,0.0026309134322218598,0,29.544567463432006,0
1385,0.0027384156524203718,0,29.541142191008536,0
1386,0.002557205343618989,0,29.563872666731413,0
1387,0.0025971409399062396,0,29.571480915053495,0
1388,0.002581277044955641,0,29.52207199393649,0
1389,0.0025620249845087527,0,29.56194997053452,0
1390,0.002632424298208207,0,29.58446971906272,0
1391,0.0026402737223543225,0,29.564097919598904,0
1392,0.002521034125238657,0,29.560688883460383,0
1393,0.002653207411058247,0,29.581051120727206,0
1394,0.0025808960711583497,0,29.55470087811475,0
1395,0.0026517296792007983,0,29.543861802925388,0
1396,0.0026443579234182836,0,29.53837012592918,0
1397,0.0026162634696811436,0,29.572235807292998,0
1398,0.0024517630529589953,0,29.559816394200087,0
1399,0.0025803622393868863,0,29.54424741588715,0
1400,0.0027482009679079054,0,29.55293677698173,0
1401,0.002572182863950729,0,29.55862881404374,0
1402,0.002619671463035047,0,29.556237383285602,0
1403,0.0026335349306464196,0,29.561511011594895,0
1404,0.002630157982930541,0,29.55534503840966,0
1405,0.0025786254717968405,0,29.56496836073619,0
1406,0.0025609538122080265,0,29.575276351947238,0
1407,0.002618341697379947,0,29.57918940232681,0
1408,0.0025836048647761346,0,29.55266989910679,0
1409,0.0026476429915055634,0,29.56838808008531,0
1410,0.002652494821231812,0,29.56509906243706,0
1411,0.0025937890284694733,0,29.569281344928797,0
1412,0.002620097524486482,0,29.557033354265272,0
1413,0.002696576558519155,0,29.57590343402554,0
1414,0.0026174171245656906,0,29.56211400004081,0
1415,0.002536158619914204,0,29.56517493220971,0
1416,0.00263519394909963,0,29.574531974128,0
1417,0.002537319504190236,0,29.57209027729086,0
1418,0.0026702490029856564,0,29.575047970225466,0
1419,0.002577708577737212,0,29.592894618337958,0
1420,0.0025750340847298502,0,29.55831931786653,0
1421,0.0026449560048058627,0,29.574123764914486,0
1422,0.0026776175410486757,0,29.58400739590952,0
1423,0.002670373232103884,0,29.587512614038534,0
1424,0.0026508123287931084,0,29.58429359302006,0
1425,0.002662109585944563,0,29.555150607019016,0
1426,0.0025760372402146457,0,29.58485052753792,0
1427,0.0025900300918146966,0,29.564736654221452,0
1428,0.0024694159696809948,0,29.56899153639878,0
1429,0.002533916076645255,0,29.576559180916774,0
1430,0.002646059412509203,0,29.56592872797186,0
1431,0.0026685665594413876,0,29.58094034407595,0
1432,0.0025499111646786333,0,29.558463969601153,0
1433,0.0025511744944378733,0,29.559997745648992,0
1434,0.002564087782520801,0,29.557773725989158,0
1435,0.0026099146739579737,0,29.56197358957243,0
1436,0.002618993353098631,0,29.60009460638348,0
1437,0.0025758689921349287,0,29.567245988915953,0
1438,0.0025614956277422605,0,29.5714774991943,0
1439,0.002708402841817588,0,29.573855715763205,0
1440,0.002565314641688019,0,29.573381075198924,0
1441,0.002604832327924669,0,29.5630832744848,0
1442,0.0025537117011845112,0,29.562056813336508,0
1443,0.0025858113332651554,0,29.573081258467656,0
1444,0.0026017109979875387,0,29.58596837873949,0
1445,0.002590650240890682,0,29.567030863811443,0
1446,0.0026182562648318706,0,29.57894869134842,0
1447,0.0026302472548559307,0,29.56459570763158,0
1448,0.002628290846478194,0,29.57510497325236,0
1449,0.0025632148049771785,0,29.577738264054815,0
1450,0.0025737561588175593,0,29.583729788446337,0
1451,0.0026664383499883115,0,29.580803789306472,0
1452,0.0025766265206038953,0,29.6019372756396,0
1453,0.002654233877547085,0,29.597515714746525,0
1454,0.0026068401196971537,0,29.576710430724663,0
1455,0.002751483938191086,0,29.5897354050247,0
1456,0.0026615576399490236,0,29.592540746911087,0
1457,0.0025409377343021335,0,29.579466944930513,0
1458,0.0026112042111344634,0,29.577826597007274,0
1459,0.002623190334998071,0,29.574004924514348,0
1460,0.0026859616045840085,0,29.563267888774146,0
1461,0.0026112675084732475,0,29.585614069463784,0
1462,0.002687151606660336,0,29.569527858396647,0
1463,0.0026431356393732132,0,29.557072456459945,0
1464,0.0026033705729059877,0,29.584780842603358,0
1465,0.002692379136569798,0,29.587449842433887,0
1466,0.002541184478905052,0,29.585956417970795,0
1467,0.0026213158760219814,0,29.592949139812742,0
1468,0.002676352725829929,0,29.564340342293498,0
1469,0.002605349353980273,0,29.58037834397819,0
1470,0.002516286054160446,0,29.561099189671587,0
1471,0.002592349813785404,0,29.56910954539692,0
1472,0.002612540142145008,0,29.572133363974732,0
1473,0.002565421648323536,0,29.59510081359392,0
1474,0.002627776716835797,0,29.573377180966805,0
1475,0.0025636737747117876,0,29.590236493978658,0
1476,0.002732102011796087,0,29.557981766836086,0
1477,0.00253405568189919,0,29.56933947705176,0
1478,0.002586080727633089,0,29.558108019009584,0
1479,0.0025590967386960985,0,29.56776613073234,0
1480,0.0025430353521369397,0,29.59151039863674,0
1481,0.0025446274946443735,0,29.569797936858425,0
1482,0.0027025971678085623,0,29.584006091207524,0
1483,0.002609568212646991,0,29.58212747031064,0
1484,0.002543486070353538,0,29.57534421084665,0
1485,0.0026042920048348606,0,29.593806453861905,0
1486,0.002664222267922014,0,29.579488728496177,0
1487,0.00263704233802855,0,29.576246522587606,0
1488,0.0026854413119144736,0,29.58747576255987,0
1489,0.0026258427603170274,0,29.567224033415382,0
1490,0.0026119486964307726,0,29.569742294384366,0
1491,0.0026181666157208384,0,29.584859821518855,0
1492,0.002664690387900919,0,29.57660835768927,0
1493,0.0026193225872702896,0,29.58278272841686,0
1494,0.0025551277212798595,0,29.57248215601953,0
1495,0.002479230270255357,0,29.55991752712907,0
1496,0.002576544436160475,0,29.56183394820462,0
1497,0.0026665106113068758,0,29.570949259178132,0
1498,0.0026262514176778494,0,29.57288342097546,0
1499,0.0025758631667122246,0,29.558340587633584,0
1500,0.002627381291240454,0,29.593187354567203,0
1501,0.0025908458326011894,0,29.582181098120802,0
1502,0.002639314099214971,0,29.55621387050613,0
1503,0.0026355088781565427,0,29.595161610504274,0
1504,0.0026096066017635166,0,29.579575699255386,0
1505,0.002681898500304669,0,29.568248797019645,0
