Epoch,Loss,set5,set11,set14
1506,0.002656430273782462,0,29.558246940889816,0
1507,0.002617120898794383,0,29.579764499008594,0
1508,0.002659577156882733,0,29.563156028533736,0
1509,0.0025890149269253014,0,29.569453114835824,0
1510,0.0025543601717799903,0,29.570365694270244,0
1511,0.0026568714366294443,0,29.58128977672249,0
1512,0.0026189591782167553,0,29.55115693411617,0
1513,0.0026186596462503074,0,29.574461460376803,0
1514,0.0026352132670581343,0,29.548536436384662,0
1515,0.0025632403744384647,0,29.562074460864245,0
1516,0.0025093253422528504,0,29.589282201401055,0
1517,0.0025703800679184497,0,29.569500002748303,0
1518,0.002540458203293383,0,29.566745660511845,0
1519,0.002647690724115819,0,29.576270569748647,0
1520,0.0026445328816771508,0,29.600853738788114,0
1521,0.0026347922370769084,0,29.577015862626066,0
1522,0.0026156212482601406,0,29.573409859877543,0
1523,0.0025216296990402043,0,29.554631110436855,0
1524,0.002613160402979702,0,29.58269236510432,0
1525,0.002707014735788107,0,29.57250085383464,0
1526,0.002560327695682645,0,29.581961786273748,0
1527,0.0026065501710399986,0,29.58025294327192,0
1528,0.002579434788785875,0,29.583391507380444,0
1529,0.0025693966285325587,0,29.57111848486942,0
1530,0.002606498950626701,0,29.57888855354224,0
1531,0.0025569772953167556,0,29.583350920910846,0
1532,0.0025979528902098535,0,29.59498549645724,0
1533,0.0026082267542369662,0,29.554684726143936,0
1534,0.0025936830346472563,0,29.597903370700795,0
1535,0.002657227097079158,0,29.594017325898143,0
1536,0.002603968835901469,0,29.583211631611835,0
1537,0.0025080989906564356,0,29.580545444444045,0
1538,0.002492111271712929,0,29.581780726952676,0
1539,0.0026113900425843895,0,29.571534808457315,0
1540,0.0025649180519394577,0,29.584335302137273,0
1541,0.002662303375545889,0,29.578017511468158,0
1542,0.002661116374656558,0,29.563130247835602,0
1543,0.0025952468649484218,0,29.589977238698534,0
1544,0.002573755797930062,0,29.592319581105816,0
1545,0.002638534689322114,0,29.57275715488496,0
1546,0.0026186078623868527,0,29.57110451327601,0
1547,0.002598165946546942,0,29.567014093260546,0
1548,0.002581064668484032,0,29.57986396279257,0
1549,0.0026043392054270953,0,29.55718073779212,0
1550,0.002604794898070395,0,29.571075513291497,0
1551,0.0025836772029288113,0,29.574819686285174,0
1552,0.002623990969732404,0,29.563510768435336,0
1553,0.0025337240332737564,0,29.570740472988863,0
1554,0.002614196757785976,0,29.564540787039416,0
1555,0.002536484897136688,0,29.564379152640424,0
1556,0.002554101408459246,0,29.58459870958103,0
1557,0.002649273998104036,0,29.57961361724722,0
1558,0.0025855642277747394,0,29.592691335851296,0
1559,0.002590524195693433,0,29.582013871426827,0
1560,0.0025087261968292297,0,29.599220931270324,0
1561,0.002741860141977668,0,29.57743189780467,0
1562,0.0025927897985093297,0,29.59089421377289,0
1563,0.002563267385121435,0,29.577590582362845,0
1564,0.0025933761219494047,0,29.562965346957693,0
1565,0.0026348557765595616,0,29.565095300417155,0
1566,0.002603671569377184,0,29.574709025222,0
1567,0.0026115018781274557,0,29.58938446233215,0
1568,0.0024967525550164283,0,29.580141113152933,0
1569,0.0025802989257499576,0,29.568245253374872,0
1570,0.0025589910591952503,0,29.580570082478683,0
1571,0.0026215365622192623,0,29.59977700033287,0
1572,0.0025700233085080982,0,29.585735308202892,0
1573,0.002575262610334903,0,29.585693715776802,0
1574,0.0025302483467385174,0,29.59224678899842,0
1575,0.002639157455414534,0,29.569999226309186,0
1576,0.0026175468089058994,0,29.58831468715295,0
1577,0.002623040322214365,0,29.569740719746218,0
1578,0.00261840034276247,0,29.58976184685473,0
1579,0.0026070717349648475,0,29.59934595185504,0
1580,0.002678916638251394,0,29.587952280182705,0
1581,0.002688645189628005,0,29.560946725913176,0
1582,0.00263792818877846,0,29.578018078718845,0
1583,0.0026659715548157693,0,29.571405063238156,0
1584,0.0026405785605311395,0,29.566265065819174,0
1585,0.0025503938854672015,0,29.561815384652245,0
1586,0.0025563127174973487,0,29.598601636827574,0
1587,0.002630512157920748,0,29.573009011360053,0
1588,0.002625772242899984,0,29.578490868591963,0
1589,0.002605869120452553,0,29.583763465149335,0
1590,0.0025877248868346214,0,29.55533506387379,0
1591,0.002630983127746731,0,29.578781513057844,0
1592,0.0026661985460668803,0,29.571913427084947,0
1593,0.0025941054616123436,0,29.598311484906638,0
1594,0.0026544925896450876,0,29.570494181178695,0
1595,0.0025333205657079817,0,29.602351298054188,0
1596,0.0026726405834779144,0,29.591376179742756,0
1597,0.002550099822692573,0,29.58118571624915,0
1598,0.002598554971627891,0,29.582490989037936,0
1599,0.0025427781813777985,0,29.59462383552685,0
1600,0.0026864571566693487,0,29.571663332664368,0
1601,0.002595680884551257,0,29.589489805415223,0
1602,0.0026338938786648215,0,29.581498640509494,0
1603,0.0026184398727491496,0,29.58096056192836,0
1604,0.002682187499012798,0,29.58277164835727,0
1605,0.0026085182419046758,0,29.571020933652918,0
1606,0.0025848136632703246,0,29.577139599197515,0
1607,0.002631780332885683,0,29.56995376764763,0
1608,0.002550100099761039,0,29.5725489800741,0
1609,0.0026074758428148927,0,29.58857718256448,0
1610,0.0025397790037095546,0,29.578135942413425,0
1611,0.0025344015774317087,0,29.57728527288858,0
1612,0.0025480223633348943,0,29.592753472986182,0
1613,0.0025194360571913423,0,29.5748379074501,0
1614,0.0026539895590394734,0,29.581793831437654,0
1615,0.0026364903035573663,0,29.582826371252995,0
1616,0.002541952128522098,0,29.582580581306505,0
1617,0.0026312097394838928,0,29.584462932136248,0
1618,0.0026355086104013024,0,29.592951432478074,0
1619,0.0026326049631461503,0,29.581202203549733,0
1620,0.0026306210248731076,0,29.573981467466083,0
1621,0.0026334170368500056,0,29.590581670517416,0
1622,0.0026585694192908706,0,29.576069993255796,0
1623,0.0026473532035015523,0,29.59616768335027,0
1624,0.0026355997030623256,0,29.582420120489246,0
1625,0.0025484214210882783,0,29.58328609333686,0
1626,0.002673592111095786,0,29.58386313646312,0
1627,0.002576411277987063,0,29.57813120499492,0
1628,0.0025722904782742263,0,29.5761261015734,0
1629,0.002595053412951529,0,29.588612087422838,0
1630,0.0025888560921885073,0,29.585719602042555,0
1631,0.0026005973597057162,0,29.586638653023673,0
1632,0.002591224848292768,0,29.577703968762435,0
1633,0.0026389919919893147,0,29.573750461356006,0
1634,0.0025513522257097064,0,29.57400733323415,0
1635,0.0026259501511231064,0,29.571906267356837,0
1636,0.002601056930143386,0,29.584208196434243,0
1637,0.0025170924700796604,0,29.591041210081503,0
1638,0.002629290916956961,0,29.57860330346625,0
1639,0.0026992016937583685,0,29.583519865598156,0
1640,0.0025377114675939083,0,29.582701609757233,0
1641,0.0026081993128173053,0,29.568361596334697,0
1642,0.0025596679747104645,0,29.58303743704962,0
1643,0.0026227474538609383,0,29.5881405155051,0
1644,0.0025799735030159355,0,29.581250559643536,0
1645,0.0025862825592048466,0,29.586740299067557,0
1646,0.0026291010389104487,0,29.60416317593248,0
1647,0.0025128277926705776,0,29.587311604932435,0
1648,0.002625728426501155,0,29.58826875452602,0
1649,0.0026433899626135825,0,29.592029840854313,0
1650,0.0025938140298239886,0,29.595203494845904,0
1651,0.0025451766536571086,0,29.58582179847847,0
1652,0.0026057943981140854,0,29.595636873050697,0
1653,0.002684669937007129,0,29.588023358954082,0
1654,0.002571768534835428,0,29.59068201226899,0
1655,0.0025921052624471486,0,29.58182430921198,0
1656,0.002589243887923658,0,29.583573325623853,0
1657,0.002657044983934611,0,29.57743958701817,0
1658,0.002586578535847366,0,29.590783275280582,0
1659,0.0026430865027941763,0,29.585038364201342,0
1660,0.0026118319504894317,0,29.57969350261771,0
1661,0.002678921378683299,0,29.57736531162522,0
1662,0.0026063047372736035,0,29.592599353496233,0
1663,0.0026144520868547263,0,29.589990503492583,0
1664,0.0025599652086384594,0,29.599579602016217,0
1665,0.0026931748911738396,0,29.58333714713276,0
1666,0.0026199260400608182,0,29.58832752017599,0
1667,0.002654978933278471,0,29.584160123373067,0
1668,0.002605709915515035,0,29.596219433370212,0
1669,0.002673254304099828,0,29.578015832501425,0
1670,0.002539475951343775,0,29.588832747847956,0
1671,0.0026558162085711956,0,29.573987304666556,0
1672,0.002614891689736396,0,29.579364159497917,0
1673,0.0026903991610743106,0,29.59573079408221,0
1674,0.002583894070703536,0,29.57506971906448,0
1675,0.002584259370341897,0,29.596393132982076,0
1676,0.002577882972545922,0,29.5908567937499,0
1677,0.0025746196927502753,0,29.582769673721156,0
1678,0.0026182970870286225,0,29.586697463882373,0
1679,0.0026482056500390172,0,29.59844446970175,0
1680,0.00262021359289065,0,29.588858115736752,0
1681,0.00263215534389019,0,29.584552229087947,0
1682,0.0025439340295270087,0,29.579140947832435,0
1683,0.002658041859976947,0,29.587221433804164,0
1684,0.002613743196707219,0,29.590575002730233,0
1685,0.0025144028081558645,0,29.581629458065855,0
1686,0.002613100248854607,0,29.584996537019553,0
1687,0.0025530766928568483,0,29.59050726132565,0
1688,0.002593176937662065,0,29.593030670119035,0
1689,0.0026280055893585087,0,29.596198568974987,0
1690,0.0026054332195781173,0,29.59097838794958,0
1691,0.00264158608391881,0,29.58248275330429,0
1692,0.0025242262706160544,0,29.583860687971363,0
1693,0.002606043773703277,0,29.588329047155106,0
1694,0.0026130252704024315,0,29.571779601725346,0
1695,0.0026636993465945125,0,29.5910499341791,0
1696,0.0026173456315882505,0,29.589401689144346,0
1697,0.002559578262735158,0,29.603192075921765,0
1698,0.00263340727891773,0,29.573713671865416,0
1699,0.002632377021946013,0,29.575660125546815,0
1700,0.002681140007916838,0,29.594510694501516,0
1701,0.002630061134696007,0,29.592817268587336,0
1702,0.0025912191881798208,0,29.575777232362814,0
1703,0.0026414693868719043,0,29.600781093763487,0
1704,0.0026963851344771685,0,29.58847310464738,0
1705,0.002626483382191509,0,29.596690463850095,0
1706,0.0025778955011628566,0,29.578613145011982,0
1707,0.0026648151548579334,0,29.585459298600426,0
1708,0.002561405461747199,0,29.612631989695295,0
1709,0.002659684068057686,0,29.586784741026666,0
1710,0.0026796857779845594,0,29.576100715645975,0
1711,0.0026626839907839895,0,29.57740118768173,0
1712,0.002588447160087526,0,29.58806599737866,0
1713,0.0025656210584565995,0,29.587731398351945,0
1714,0.002490395491477102,0,29.5729378243905,0
1715,0.002659868858754635,0,29.607947691931358,0
1716,0.0025445483368821444,0,29.584268255635546,0
1717,0.002536433988716453,0,29.574304430161636,0
1718,0.0026692387065850197,0,29.587934109978413,0
1719,0.002597995204851031,0,29.583799019274235,0
1720,0.0025218387297354637,0,29.593121916522303,0
1721,0.0025768164917826654,0,29.593833881054877,0
1722,0.0026355347246862946,0,29.579856612160828,0
1723,0.002617011023685336,0,29.580849384244605,0
1724,0.002634845788124949,0,29.577489192083885,0
1725,0.0026917906384915113,0,29.59044181358323,0
1726,0.00259532542899251,0,29.59725208625122,0
1727,0.0025801420491188766,0,29.59022891236749,0
1728,0.00258274830179289,0,29.586985296038264,0
1729,0.0026323093730024993,0,29.585967094883163,0
1730,0.0025931975501589477,0,29.582675545348195,0
1731,0.0026536167971789835,0,29.57724111635338,0
1732,0.0026127807167358698,0,29.57469393905329,0
1733,0.0025704746786504983,0,29.580234785834524,0
1734,0.002651420107576996,0,29.591997566521513,0
1735,0.002565292613580823,0,29.588474015346478,0
1736,0.0025251464592292907,0,29.58590321069685,0
1737,0.0025150238629430533,0,29.593059862108774,0
1738,0.0026044232770800592,0,29.592400023507874,0
1739,0.0026452815579250453,0,29.588476549478624,0
1740,0.0025212016329169275,0,29.576350918916805,0
1741,0.002653183820657432,0,29.578522724617553,0
1742,0.0026322475960478186,0,29.58352196625915,0
1743,0.0025707694375887514,0,29.583556874126625,0
1744,0.0025277311843819915,0,29.577407347938255,0
1745,0.0027037020586431026,0,29.581676732664278,0
1746,0.0026082040672190487,0,29.575967608718702,0
1747,0.00259010519599542,0,29.583528100461002,0
1748,0.002659244474489242,0,29.587110927615107,0
1749,0.002536399883683771,0,29.582095328258205,0
1750,0.002594494470395148,0,29.562808336970736,0
1751,0.0026051710755564273,0,29.58531113945943,0
1752,0.0026266945293173193,0,29.58851763517324,0
1753,0.0026843891036696732,0,29.594556344902234,0
1754,0.0025576611305586994,0,29.57986986551033,0
1755,0.0025987317436374723,0,29.58745689120502,0
1756,0.002594868859741837,0,29.587346920008304,0
1757,0.0025841909879818557,0,29.59379788156701,0
1758,0.0026257990044541656,0,29.58910354659405,0
1759,0.0026193375000730158,0,29.585139612706733,0
1760,0.002591943142469972,0,29.561836867918352,0
1761,0.00256829944672063,0,29.589072294849437,0
1762,0.002547884942032397,0,29.576722314225183,0
1763,0.002552568649407476,0,29.575532026199287,0
1764,0.002543085312936455,0,29.583887732356537,0
1765,0.0026858149073086678,0,29.583711731398168,0
1766,0.0026177199138328433,0,29.586878788520764,0
1767,0.0026065354142338036,0,29.594634428899553,0
1768,0.0025958719640038906,0,29.595342429070946,0
1769,0.0025867602182552216,0,29.581169196688073,0
1770,0.002590129931923002,0,29.588380097888592,0
1771,0.0026202797540463506,0,29.597617539516012,0
1772,0.00264819746138528,0,29.5748638294546,0
1773,0.002644383478909731,0,29.5736032351857,0
1774,0.0026235690992325545,0,29.593790334298998,0
1775,0.0025125612202100455,0,29.584658173122172,0
1776,0.0025494336569681763,0,29.584795230412865,0
1777,0.002549181617796421,0,29.58510063193759,0
1778,0.0026362712867558005,0,29.59409241337897,0
1779,0.0025832213810645043,0,29.58486833803444,0
1780,0.002622586220968515,0,29.598430826378618,0
1781,0.002568839262239635,0,29.59549853327366,0
1782,0.002641270400490612,0,29.5936416443151,0
1783,0.002613477457780391,0,29.582827233308855,0
1784,0.0026108650863170624,0,29.59415034380447,0
1785,0.0025677711004391313,0,29.599727402247563,0
1786,0.0026479404349811376,0,29.594722875809932,0
1787,0.002595380302518606,0,29.582929774657114,0
1788,0.002587031787261367,0,29.589724818338244,0
1789,0.0026773449289612472,0,29.593700653977336,0
1790,0.0026213023625314236,0,29.58712861097936,0
1791,0.002661097627133131,0,29.581167905634516,0
1792,0.0026152691431343554,0,29.590950500641693,0
1793,0.0025985995936207472,0,29.599988667943464,0
1794,0.002578566460870206,0,29.586689350069012,0
1795,0.00266245536506176,0,29.588788361990655,0
1796,0.0027228862140327693,0,29.591604157489243,0
1797,0.00255139849614352,0,29.604722926801557,0
1798,0.0025902842730283738,0,29.59466415341984,0
1799,0.00260869545629248,0,29.57700844658906,0
1800,0.0025565140531398356,0,29.587327836449916,0
1801,0.002609274990390986,0,29.592379285643528,0
1802,0.0026039773947559297,0,29.591139571651492,0
1803,0.002545444322749972,0,29.587954009675038,0
1804,0.0026363938208669425,0,29.586073006479555,0
1805,0.0026531432569026946,0,29.593760073699833,0
1806,0.002561777364462614,0,29.59007055297384,0
1807,0.0025580034940503537,0,29.59235708896404,0
1808,0.002533829170279205,0,29.600745316815548,0
1809,0.0027083056932315232,0,29.588278018207806,0
1810,0.0025631915614940225,0,29.585730694961754,0
1811,0.0025431671901606024,0,29.585576523891067,0
1812,0.0025020403636153788,0,29.59402684087513,0
1813,0.0026429023197852074,0,29.590940126985064,0
1814,0.002629506408702582,0,29.59250334624993,0
1815,0.002532866932451725,0,29.600702873427977,0
1816,0.0025912018562667073,0,29.587709706106864,0
1817,0.0026445749960839746,0,29.589435259917142,0
1818,0.0026326356013305486,0,29.58366305927748,0
1819,0.002530936994589865,0,29.589680756775035,0
1820,0.002641892705578357,0,29.58533635555433,0
1821,0.0025783313368447124,0,29.599408454325747,0
1822,0.0025777867482975124,0,29.59945064450342,0
1823,0.002668602631893009,0,29.59457634441839,0
1824,0.002572892198804766,0,29.59107324030791,0
1825,0.002639259616844356,0,29.596022110996675,0
1826,0.002613291125744581,0,29.59680225942628,0
1827,0.0026224471605382858,0,29.59928964011759,0
1828,0.0026673402450978754,0,29.592095484021936,0
1829,0.0026253087306395174,0,29.588545152212852,0
1830,0.002581490853335708,0,29.5946101726622,0
1831,0.0026601965888403355,0,29.589369695609317,0
1832,0.002460541375912726,0,29.594452471160967,0
1833,0.0025418377900496125,0,29.593687667407774,0
1834,0.0025449070427566766,0,29.596403498086104,0
1835,0.002669528990518302,0,29.597863244354013,0
1836,0.002631435755174607,0,29.600246215292994,0
1837,0.002563786068931222,0,29.598585991367667,0
1838,0.002702989319805056,0,29.592878123403228,0
1839,0.0025686992006376387,0,29.5835307739403,0
1840,0.0026453278376720847,0,29.59728019359875,0
1841,0.002697251085191965,0,29.597876599242962,0
1842,0.0025951071013696494,0,29.600046344671238,0
1843,0.0027297925273887815,0,29.600463717763525,0
1844,0.0026399169210344553,0,29.587698556354805,0
1845,0.002701942340936512,0,29.588112398524867,0
1846,0.002574183316901326,0,29.594305035006048,0
1847,0.002563818779308349,0,29.592583633728665,0
1848,0.0024883139878511427,0,29.58408842200005,0
1849,0.0026628614915534853,0,29.5918317782556,0
1850,0.0025153405545279383,0,29.589183145079982,0
1851,0.002673606858588755,0,29.592556863729268,0
1852,0.0025489238114096225,0,29.596689372965557,0
1853,0.0026493773027323184,0,29.594295678923615,0
1854,0.002578143065329641,0,29.601597077243774,0
1855,0.0025336566823534667,0,29.60656972518078,0
1856,0.002554369845893234,0,29.604748051450724,0
1857,0.0026349835703149437,0,29.59512769351105,0
1858,0.002621810487471521,0,29.60427208982745,0
1859,0.002555732384789735,0,29.61236877647648,0
1860,0.0026270761340856552,0,29.5997285742244,0
1861,0.0025752730271779,0,29.589072000527896,0
1862,0.0026404803642071785,0,29.5986807973268,0
1863,0.002517649105284363,0,29.59532507819891,0
1864,0.002572363317012787,0,29.596182076279465,0
1865,0.002690864196047187,0,29.59497460067122,0
1866,0.0026204514899291096,0,29.599363053979552,0
1867,0.0026240406301803886,0,29.602702048278136,0
1868,0.0026139274379238485,0,29.601559890621925,0
1869,0.0026194573659449817,0,29.601369752329845,0
1870,0.0026058236858807504,0,29.601716210513327,0
1871,0.002603332782164216,0,29.594819831277377,0
1872,0.0026323761022649704,0,29.595799491972354,0
1873,0.0026146423863247035,0,29.588771829095798,0
1874,0.0025759718869812786,0,29.6033650147111,0
1875,0.0025988903967663645,0,29.60345761963506,0
1876,0.0025502388225868344,0,29.608007218275326,0
1877,0.002559737004339695,0,29.609084388310258,0
1878,0.002610117490403354,0,29.603659110908414,0
1879,0.0026742857554927467,0,29.60370976339794,0
1880,0.002622008235193789,0,29.603974608893246,0
1881,0.0026533166714943946,0,29.60231991317747,0
1882,0.002622351350728422,0,29.595394021429442,0
1883,0.0025432440708391367,0,29.59364058002335,0
1884,0.0026121762674301864,0,29.60029945059066,0
1885,0.0026257546432316304,0,29.594496249659723,0
1886,0.0026147527946159244,0,29.600224032058836,0
1887,0.0026417826232500376,0,29.598286640366293,0
1888,0.0025172170298174024,0,29.606404053442784,0
1889,0.0025978881400078534,0,29.599230567240905,0
1890,0.00264390493510291,0,29.59400455640131,0
1891,0.0025914587476290763,0,29.594288598983255,0
1892,0.00261007766937837,0,29.593943347870837,0
1893,0.0026094324514269827,0,29.603363592990004,0
1894,0.002665562303736806,0,29.60576645216836,0
1895,0.00253859436372295,0,29.596934243179636,0
1896,0.0026165364077314736,0,29.600743986769313,0
1897,0.0026418227748945355,0,29.608782024026326,0
1898,0.0026056782831437885,0,29.603964916226893,0
1899,0.0026274133985862134,0,29.602845701046625,0
1900,0.002693041837774217,0,29.599551418688204,0
1901,0.002518685313407332,0,29.59343702385147,0
1902,0.0026227313675917683,0,29.599237027050368,0
1903,0.0025606081960722806,0,29.602080233982516,0
1904,0.00257450764067471,0,29.604386626325766,0
1905,0.0025837578508071603,0,29.587832512172657,0
1906,0.0026411909284070135,0,29.596946084376,0
1907,0.0025923899724148215,0,29.59948306425381,0
1908,0.0025608594762161372,0,29.59747463214865,0
1909,0.002661919912789017,0,29.599744944788913,0
1910,0.002638140011113137,0,29.595200378064547,0
1911,0.0025851861084811387,0,29.603669225514796,0
1912,0.0026129734935238956,0,29.60080379645244,0
1913,0.002583187292329967,0,29.601251224991817,0
1914,0.0025722146849147974,0,29.598182100322166,0
1915,0.0026333728362806143,0,29.598026360580466,0
1916,0.002618392154108733,0,29.593951074497394,0
1917,0.0025511724315583706,0,29.5927714801363,0
1918,0.0026356136449612677,0,29.596469039671288,0
1919,0.002560408366844058,0,29.597689105032885,0
1920,0.0025211261282674967,0,29.588059031981764,0
1921,0.0025824256357736886,0,29.59994079366345,0
1922,0.002536522860173136,0,29.59952143152526,0
1923,0.0026274278899654745,0,29.60490081545407,0
1924,0.002660478085745126,0,29.595366292534447,0
1925,0.0026472446625120938,0,29.5920361205597,0
1926,0.002542220747563988,0,29.588328303809213,0
1927,0.0026362781785428525,0,29.595053673429266,0
1928,0.0024835694674402477,0,29.599657903333675,0
1929,0.0026041739690117536,0,29.596593908721378,0
1930,0.0026449997653253377,0,29.585236245677038,0
1931,0.0025538390269502997,0,29.594703858421745,0
1932,0.0025647121318615974,0,29.598969975969045,0
1933,0.0025997378933243455,0,29.598911912629617,0
1934,0.002582286647520959,0,29.596573817848817,0
1935,0.0026513667008839547,0,29.588812399578703,0
1936,0.00269942881539464,0,29.59591547655932,0
1937,0.002592921815812588,0,29.60215855341536,0
1938,0.002640010458417237,0,29.59878558379987,0
1939,0.0025834428588859737,0,29.591177188436294,0
1940,0.0026020831055939197,0,29.5941298285466,0
1941,0.002622746175620705,0,29.590810587586475,0
1942,0.0026031960383988916,0,29.594804470362646,0
1943,0.0026424287585541605,0,29.59500125410966,0
1944,0.0026481942809186876,0,29.591044441700923,0
1945,0.0025007536844350396,0,29.601840233686314,0
1946,0.0025664024590514602,0,29.59684655569042,0
1947,0.0026745745725929738,0,29.59347771697388,0
1948,0.002621866373810917,0,29.602539983592536,0
1949,0.002585976535920054,0,29.598035882912725,0
1950,0.0025464846845716237,0,29.59796719026193,0
1951,0.0026605623634532094,0,29.59293149959576,0
1952,0.0025511275511235,0,29.59857205873467,0
1953,0.0026352608064189554,0,29.601214372487178,0
1954,0.0025743402633816004,0,29.595763018072514,0
1955,0.0025505716516636312,0,29.591987228750895,0
1956,0.002589821701403707,0,29.60294265921303,0
1957,0.0025774690276011824,0,29.602948171160175,0
1958,0.002570564185734838,0,29.59037391639449,0
1959,0.0025602061417885126,0,29.591632915139368,0
1960,0.0026106907986104488,0,29.600881087060383,0
1961,0.0025390003295615317,0,29.59085338880848,0
1962,0.0024988345825113357,0,29.590901147876707,0
1963,0.0026041465695016085,0,29.597535910363646,0
1964,0.002651443553622812,0,29.600424403851775,0
1965,0.0026239460590295493,0,29.58569702428933,0
1966,0.002564589437097311,0,29.58623838530285,0
1967,0.0026358014298602937,0,29.59641283780759,0
1968,0.0026478380151093005,0,29.598686785874985,0
1969,0.0025558731355704366,0,29.59194576828065,0
1970,0.002588894471991807,0,29.589839800568146,0
1971,0.0025496972817927598,0,29.583360694503096,0
1972,0.00253666702657938,0,29.596554309989642,0
1973,0.002572061417158693,0,29.595492907995993,0
1974,0.0026474418956786393,0,29.600731733079325,0
1975,0.002553383407648653,0,29.601523934310432,0
1976,0.0025954939471557734,0,29.597921651216257,0
1977,0.0026290329243056475,0,29.596466593516514,0
1978,0.002687093550339341,0,29.585847598719646,0
1979,0.0026004521129652856,0,29.5896463189826,0
1980,0.0026393715967424213,0,29.58923218605724,0
1981,0.0025100922165438534,0,29.595243714959565,0
1982,0.00257239893078804,0,29.58331117949324,0
1983,0.002596674971282482,0,29.602378022436184,0
1984,0.002667202812153846,0,29.593380949091774,0
1985,0.0026344489213079216,0,29.586763380139697,0
1986,0.002644690580200404,0,29.60304948740088,0
1987,0.0024869310040958226,0,29.593632267024873,0
1988,0.0025379694369621576,0,29.585754233052032,0
1989,0.0025767318648286163,0,29.581986159140364,0
1990,0.0026444094255566597,0,29.594504831087626,0
1991,0.002610576297156513,0,29.603353793026905,0
1992,0.0025973469601012766,0,29.60132941185248,0
1993,0.0025971124158240856,0,29.597250059726306,0
1994,0.0026715424051508307,0,29.59087174853039,0
1995,0.0025603515398688616,0,29.591268647399673,0
1996,0.002528925403021276,0,29.58935668219964,0
1997,0.002619652389548719,0,29.59191063445121,0
1998,0.002670781118795276,0,29.588134350969828,0
1999,0.0026252046576701106,0,29.593290154985866,0
2000,0.002497006026096642,0,29.601303363892885,0
